Model,CPU,CPU specifications,GPU,Storage capacity,Removable storage,RAM,OS,Custom launcher,Dimensions,Weight in g,Battery,Recharge power,Display,Camera,Fingerprint sensor,Facial recognition
Samsung Galaxy M10,ExyNaNs 7870,Octa-core1.6Â GHz,Mali-T830 MP1,16 or 32 GB,microSD up to 512 GB,2/3 GB,Android 8.1,Samsung Experience 9.5,155.6 x 75.6 x 7.7Â mm,163,3400 mAh,MicroUSB,"6.2"" 1520x720 PLS TFT LCD",Dual 13 MP + 5 MP (rear camera) 5 MP (front camera),NaN,Yes
Samsung Galaxy M20,ExyNaNs 7904,Octa-core1.8Â GHz,Mali-G71 MP2,32 or 64 GB,microSD up to 512 GB,3/4 GB,Android 8.1,Samsung Experience 9.5,156.4 x 74.5 x 8.8Â mm,186,5000 mAh,USB-C 15W,"6.3"" 2340x1080 PLS TFT LCD",Dual 13 MP + 5 MP (rear camera) 8 MP (front camera),Rear-mounted,Yes
Samsung Galaxy M30/A40s,ExyNaNs 7904,Octa-core1.8Â GHz,Mali-G71 MP2,64 or 128 GB,microSD up to 512 GB,4/6 GB,Android 8.1,Samsung Experience 9.5,159 x 75.1 x 8.5Â mm,174,5000 mAh,USB-C 15W,"6.4"" 2340x1080 AMOLED",Triple 13 MP + 2x 5 MP (rear camera) 16 MP (front camera),Rear-mounted,Yes
Samsung Galaxy S10e,Snapdragon 855ExyNaNs 9820 Octa,Octa-coreSnapdragon 855 (1x 2.8Â GHz + 3x 2.4Â GHz + 4x 1.7Â GHz Kryo 485) ExyNaNs 9820 Octa (2x 2.7Â GHz Mongoose M4 + 2x 2.3Â GHz Cortex-A75 + 4x 1.9Â GHz Cortex-A55),AdreNaN 640 Mali-G76 MP12,128 or 256 GB,microSD up to 512 GB,6/8 GB,Android 9.0,One UI,142.2 x 69.9 x 7.9Â mm,150,3100 mAh,USB-C 15W Wireless 15W,"5.8"" 2280x1080 AMOLED",Dual 16 MP + 12 MP (rear camera) 10 MP (front camera),Side-mounted,Yes
Samsung Galaxy S10,Snapdragon 855ExyNaNs 9820 Octa,Octa-coreSnapdragon 855 (1x 2.8Â GHz + 3x 2.4Â GHz + 4x 1.7Â GHz Kryo 485) ExyNaNs 9820 Octa (2x 2.7Â GHz Mongoose M4 + 2x 2.3Â GHz Cortex-A75 + 4x 1.9Â GHz Cortex-A55),AdreNaN 640 Mali-G76 MP12,128 or 512 GB,microSD up to 512 GB,8 GB,Android 9.0,One UI,149.9 x 70.4 x 7.8Â mm,157,3400 mAh,USB-C 15W Wireless 15W,"6.1"" 3040x1440 AMOLED",Triple 12 MP + 12 MP + 16 MP (rear camera) 10 MP (front camera),Under screen,Yes
Samsung Galaxy S10+,Snapdragon 855ExyNaNs 9820 Octa,Octa-coreSnapdragon 855 (1x 2.8Â GHz + 3x 2.4Â GHz + 4x 1.7Â GHz Kryo 485) ExyNaNs 9820 Octa (2x 2.7Â GHz Mongoose M4 + 2x 2.3Â GHz Cortex-A75 + 4x 1.9Â GHz Cortex-A55),AdreNaN 640 Mali-G76 MP12,128/512/1024 GB,microSD up to 512 GB,8/12 GB,Android 9.0,One UI,157.6 x 74.1 x 7.8Â mm,175,4100 mAh,USB-C 15W Wireless 15W,"6.4"" 3040x1440 AMOLED",Triple 12 MP + 12 MP + 16 MP (rear camera) Dual 10 MP + 8 MP (front camera),Under screen,Yes
Samsung Galaxy S10 5G,Snapdragon 855ExyNaNs 9820 Octa,Octa-coreSnapdragon 855 (1x 2.8Â GHz + 3x 2.4Â GHz + 4x 1.7Â GHz Kryo 485) ExyNaNs 9820 Octa (2x 2.7Â GHz Mongoose M4 + 2x 2.3Â GHz Cortex-A75 + 4x 1.9Â GHz Cortex-A55),AdreNaN 640 Mali-G76 MP12,256 GB,NaN,8 GB,Android 9.0,One UI,162.6 x 77.1 x 7.9Â mm,198,4500 mAh,USB-C 25W Wireless 15W,"6.7"" 3040x1440 AMOLED",Quad 12 MP + 12 MP + 16 MP + ToF (rear camera) Dual 10 MP + ToF (front camera),Under screen,Yes
Samsung Galaxy NaNte 10,Snapdragon 855 ExyNaNs 9825 Octa,Octa-coreSnapdragon 855 (1x 2.8Â GHz + 3x 2.4Â GHz + 4x 1.7Â GHz Kryo 485) ExyNaNs 9825 Octa (2x 2.7Â GHz Mongoose M4 + 2x 2.4Â GHz Cortex-A75 + 4x 1.9Â GHz Cortex-A55),AdreNaN 640 Mali-G76 MP12,256 GB,NaN,8 GB,Android 9.0,One UI,151 x 71.8 x 7.9Â mm,168,3500 mAh,USB-C 25W Wireless 20W,"6.3"" 2280x1080 AMOLED",Triple 12 MP + 12 MP + 16 MP (rear camera) 10 MP (front camera),Under screen,Yes
Samsung Galaxy NaNte 10+,Snapdragon 855 ExyNaNs 9825 Octa,Octa-coreSnapdragon 855 (1x 2.8Â GHz + 3x 2.4Â GHz + 4x 1.7Â GHz Kryo 485) ExyNaNs 9825 Octa (2x 2.7Â GHz Mongoose M4 + 2x 2.4Â GHz Cortex-A75 + 4x 1.9Â GHz Cortex-A55),AdreNaN 640 Mali-G76 MP12,256 or 512 GB,microSD up to 512 GB,12 GB,Android 9.0,One UI,162.3 x 77.2 x 7.9Â mm,196,4300 mAh,USB-C 45W Wireless 20W,"6.8"" 3040x1440 AMOLED",Quad 12 MP + 12 MP + 16 MP + ToF (rear camera) 10 MP (front camera),Under screen,Yes
Samsung Galaxy Fold,Snapdragon 855,Octa-core2.8Â GHz (1x2.84Â GHz + 3x 2.42Â GHz + 4x 1.8Â GHz Kryo 485),AdreNaN 640,512 GB,NaN,12 GB,Android 9.0,One UI,Unfolded: 160.9 x 117.9 x 6.9Â mm Folded: 160.9 x 62.9 x 15.5Â mm,263,4380 mAh,USB-C 15W Wireless 15W,"7.3"" 2152x1536 AMOLED 4.6"" 1680x720 AMOLED (cover)",Triple 12 MP + 12 MP + 16 MP (rear camera) Dual 10 MP (cover) + 8 MP (front camera),Side-mounted,-
Motorola Razr (2020),Snapdragon 710,Octa-core2.2Â GHz (2x2.2 GHz Kryo 360 Gold + 6x1.7 GHz Kryo 360 Silver),AdreNaN 616,128 GB,NaN,6 GB,Android 9.0,,Unfolded: 172 x 72 x 6.9 mm Folded: 94 x 72 x 14 mm,205,2510 mAh,USB-C 15W,"6.2"" 2142x876 P-OLED 2.7"" 800x600 G-OLED (cover)",16 MP (rear camera) 5 MP (front camera),Front-mounted,-
Xiaomi Mi MIX Alpha,Snapdragon 855+,Octa-core2.96Â GHz (1x2.96Â GHz + 3x 2.42Â GHz + 4x 1.8Â GHz Kryo 485),AdreNaN 640,512 GB,NaN,12 GB,Android 10,MIUI 11,154.4 x 72.3 x 10.4Â mm,241,4050 mAh,USB-C 40W,"7.9"" 2250x2088 AMOLED",Triple 108 MP + 20 MP + 12 MP,Under display,-
Huawei Mate X,HiSilicon Kirin 980,Octa-core2.6Â GHz (2x2.6Â GHz Cortex-A76 + 2x1.92Â GHz Cortex-A76 + 4x1.8Â GHz Cortex-A55),Mali-G76 MP10,512 GB,up to 256 GB,8 GB,Android 9.0,EMUI 9.1,Unfolded: 161.3 x 146.2 x 5.4Â mm Folded: 161.3 x 78.3 x 11Â mm,295,4500 mAh,USB-C 55W,"8.0"" 2480x2200 AMOLED 6.6"" 2480x1148 AMOLED (cover)",Quad 40 MP + 16 MP + 8 MP + ToF,Side-mounted,-
Huawei P30,HiSilicon Kirin 980,Octa-core2.6Â GHz (2x2.6Â GHz Cortex-A76 + 2x1.92Â GHz Cortex-A76 + 4x1.8Â GHz Cortex-A55),Mali-G76 MP10,64/128/256 GB,up to 256 GB,6/8 GB,Android 9.0,EMUI 9.1,149.1 x 71.4 x 7.6Â mm,165,3650 mAh,USB-C 22.5W,"6.1"" 2340x1080 OLED",Triple 40 MP + 16 MP + 8 MP (rear camera) 32 MP (front camera),Under screen,Yes
Huawei P30 Pro,HiSilicon Kirin 980,Octa-core2.6Â GHz (2x2.6Â GHz Cortex-A76 + 2x1.92Â GHz Cortex-A76 + 4x1.8Â GHz Cortex-A55),Mali-G76 MP10,128/256/512 GB,up to 256 GB,6/8 GB,Android 9.0,EMUI 9.1,158 x 73.4 x 8.4Â mm,192,4200 mAh,USB-C 40W Wireless 15W,"6.5"" 2340x1080 OLED",Quad 40 MP + 20 MP + 8 MP + ToF (rear camera) 32 MP (front camera),Under screen,Yes
Huawei Mate 20 X 5G,HiSilicon Kirin 980,Octa-core2.6Â GHz (2x2.6Â GHz Cortex-A76 + 2x1.92Â GHz Cortex-A76 + 4x1.8Â GHz Cortex-A55),Mali-G76 MP10,128 GB,up to 256 GB,6 GB,Android 9.0,EMUI 9,174.6 x 85.4 x 8.2Â mm,232,4200 mAh,USB-C 40W,"7.2"" 2244x1080 OLED",Triple 40 MP + 20 MP + 8 MP (rear camera) 24 MP (front camera),Rear-mounted,Yes
Huawei Mate 30,HiSilicon Kirin 990,Octa-core2.86Â GHz (2x2.86Â GHz Cortex-A76 + 2x2.09Â GHz or 2x2.36Â GHz (5G) Cortex-A76 + 4x1.86Â GHz or 2x1.95Â GHz (5G) Cortex-A55),Mali-G76 MP16,128 GB,up to 256 GB,6/8 GB,Android 10,EMUI 10,160.8 x 76.1 x 8.4Â mm,196,4200 mAh,USB-C 40WWireless 27W,"6.6"" 2340x1080 OLED",Triple 40 MP + 16 MP + 8 MP (rear camera) 24 MP (front camera),Under screen,Yes
Huawei Mate 30 Pro,HiSilicon Kirin 990,Octa-core2.86Â GHz (2x2.86Â GHz Cortex-A76 + 2x2.09Â GHz or 2x2.36Â GHz (5G) Cortex-A76 + 4x1.86Â GHz or 2x1.95Â GHz (5G) Cortex-A55),Mali-G76 MP16,128 or 256 GB,up to 256 GB,8 GB,Android 10,EMUI 10,158.1 x 73.1 x 8.8Â mm,198,4500 mAh,USB-C 40WWireless 27W,"6.5"" 2400x1176 OLED",Quad 2x 40 MP + 8 MP + ToF (rear camera) 32 MP + ToF (front camera),Under screen,Yes
Huawei NaNva 5i,HiSilicon Kirin 710,Octa-core 2.2Â GHz (4x 2.2Â GHz Cortex-A73 + 4x 1.7Â GHz Cortex-A53),Mali-G51 MP4,128 GB,microSD up to 512 GB,6/8 GB,Android 9.0,EMUI 9.1,159.1 x 75.9 x 8.3Â mm,178,4000 mAh,USB-C 10W,"6.4"" 2310x1080 IPS LCD",Quad 24 MP + 8 MP + 2x 2 MP (rear camera) 24 MP (front camera),Rear-mounted,Yes
Huawei NaNva 5,HiSilicon Kirin 810,Octa-core 2.7Â GHz (2x 2.7Â GHz Cortex-A76 + 6x 1.9Â GHz Cortex-A55),Mali-G52 MP6,128 GB,up to 256 GB,8 GB,Android 9.0,EMUI 9.1,157.4 x 74.8 x 7.3Â mm,171,3500 mAh,USB-C 40W,"6.4"" 2340x1080 OLED",Quad 48 MP + 8 MP + 2x 2 MP (rear camera) 32 MP (front camera),Under screen,Yes
Huawei NaNva 5i Pro,HiSilicon Kirin 810,Octa-core 2.7Â GHz (2x 2.7Â GHz Cortex-A76 + 6x 1.9Â GHz Cortex-A55),Mali-G52 MP6,128 or 256 GB,microSD up to 512 GB,6/8 GB,Android 9.0,EMUI 9.1,156.1 x 73.9 x 8.3Â mm,178,4000 mAh,USB-C 20W,"6.3"" 2340x1080 OLED",Quad 48 MP + 8 MP + 2x 2 MP (rear camera) 32 MP (front camera),Rear-mounted,Yes
Huawei NaNva 5 Pro,HiSilicon Kirin 980,Octa-core 2.6Â GHz (2x 2.6Â GHz Cortex-A76 + 2x 1.92Â GHz Cortex-A76 + 4x 1.8Â GHz Cortex-A55),Mali-G76 MP10,128 or 256 GB,up to 256 GB,8 GB,Android 9.0,EMUI 9.1,157.4 x 74.8 x 7.3Â mm,171,3500 mAh,USB-C 40W,6.4â€ 2340x1080 OLED,Quad 48 MP + 16 MP + 2x 2 MP (rear camera) 32 MP (front camera),Under screen,Yes
HoNaNr 20,HiSilicon Kirin 980,Octa-core 2.6Â GHz (2x 2.6Â GHz Cortex-A76 + 2x 1.92Â GHz Cortex-A76 + 4x 1.8Â GHz Cortex-A55),Mali-G76 MP10,128Â GB,NaN,6/8Â GB,Android 9.0,Magic 2.1,154.3 x 74 x 7.9Â mm,174,3750 mAh,USB-C 22.5W,"6.3"" 2340x1080 IPS LCD",Quad 48 MP + 16 MP + 2x 2 MP (rear) 32 MP (front),Side-mounted,Yes
HoNaNr 20 Pro,HiSilicon Kirin 980,Octa-core 2.6Â GHz (2x 2.6Â GHz Cortex-A76 + 2x 1.92Â GHz Cortex-A76 + 4x 1.8Â GHz Cortex-A55),Mali-G76 MP10,128 or 256Â GB,NaN,8Â GB,Android 9.0,Magic 2.1,154.6 x 74 x 8.4Â mm,182,4000 mAh,USB-C 22.5W,"6.3"" 2340x1080 IPS LCD",Quad 48 MP + 16 MP + 8 MP + 2 MP (rear) 32 MP (front),Side-mounted,Yes
HoNaNr 20S,HiSilicon Kirin 810,Octa-core 2.3Â GHz (2x 2.3Â GHz Cortex-A76 + 6x 1.9Â GHz Cortex-A55),Mali-G52 MP6,128 GB,NaN,6/8 GB,Android 9.0,Magic 2.1,154.3 x 74 x 7.9Â mm,172,3750 mAh,USB-C 20W,"6.3"" 2340x1080 IPS LCD",Triple 48 MP + 8 MP + 2 MP (rear) 32 MP (front),Side-mounted,Yes
HoNaNr V30,HiSilicon Kirin 990,Octa-core2.86Â GHz (2x2.86Â GHz Cortex-A76 + 2x2.09Â GHz or 2x2.36Â GHz (5G) Cortex-A76 + 4x1.86Â GHz or 2x1.95Â GHz (5G) Cortex-A55),Mali-G76 MP16,128 GB,NaN,6/8 GB,Android 10,Magic UI 3,162.7 x 75.8 x 8.9 mm,213,4200mAh,USB-C 40W,"6.6"" 2400x1080 IPS LCD",Triple 40 MP + 2x 8 MP (rear) Dual 32 MP + 8 MP (front),Side-mounted,Yes
HoNaNr V30 Pro,HiSilicon Kirin 990,Octa-core2.86Â GHz (2x2.86Â GHz Cortex-A76 + 2x2.09Â GHz or 2x2.36Â GHz (5G) Cortex-A76 + 4x1.86Â GHz or 2x1.95Â GHz (5G) Cortex-A55),Mali-G76 MP16,128 or 256 GB,NaN,8 GB,Android 10,Magic UI 3,162.7 x 75.8 x 8.9 mm,206,4100mAh,USB-C 40W,"6.6"" 2400x1080 IPS LCD",Triple 40 MP + 12 MP + 8 MP (rear) Dual 32 MP + 8 MP (rear),Side-mounted,Yes
Huawei NaNva 6,HiSilicon Kirin 990,Octa-core2.86Â GHz (2x2.86Â GHz Cortex-A76 + 2x2.09Â GHz or 2x2.36Â GHz (5G) Cortex-A76 + 4x1.86Â GHz or 2x1.95Â GHz (5G) Cortex-A55),Mali-G76 MP16,128 GB,NaN,8 GB,Android 10,EMUI 10,162.6 x 75.7 x 8.6 mm,197,4100mAh,USB-C 40W,"6.6"" 2400x1080 IPS LCD",Triple 40 MP + 2x 8 MP (rear) Dual 32 MP + 8 MP (front),Side-mounted,Yes
Huawei NaNva 6 5G,HiSilicon Kirin 990,Octa-core2.86Â GHz (2x2.86Â GHz Cortex-A76 + 2x2.09Â GHz or 2x2.36Â GHz (5G) Cortex-A76 + 4x1.86Â GHz or 2x1.95Â GHz (5G) Cortex-A55),Mali-G76 MP16,128 or 256 GB,NaN,8 GB,Android 10,EMUI 10,162.7 x 75.8 x 9 mm,212,4200 mAh,USB-C 40W,"6.6"" 2400x1080 IPS LCD",Triple 40 MP + 2x 8 MP (rear) Dual 32 MP + 8 MP (front),Side-mounted,Yes
Apple iPhone 11,Apple A13,Hexa-core2.65Â GHz (2x2.65Â GHz Lightning + 4x? GHz Thunder),Apple-designed GPU,64/128/256 GB,NaN,4 GB,iOS 13,,150.9 x 75.7 x 8.3Â mm,194,3110 mAh,Lightning 18WWireless,"6.1"" 1792x828 IPS LCD",Dual 12 MP (rear camera) 12 MP (front camera),NaN,Face ID
Apple iPhone 11 Pro,Apple A13,Hexa-core2.65Â GHz (2x2.65Â GHz Lightning + 4x? GHz Thunder),Apple-designed GPU,64/256/512 GB,NaN,4 GB,iOS 13,,144 x 71.4 x 8.1Â mm,188,3046 mAh,Lightning 18WWireless,"5.8"" 2436x1125 OLED",Triple 12 MP (rear camera) 12 MP (front camera),NaN,Face ID
Apple iPhone 11 Pro Max,Apple A13,Hexa-core2.65Â GHz (2x2.65Â GHz Lightning + 4x? GHz Thunder),Apple-designed GPU,64/256/512 GB,NaN,4 GB,iOS 13,,158 x 77.8 x 8.1Â mm,226,3969 mAh,Lightning 18WWireless,"6.5"" 2688x1242 OLED",Triple 12 MP (rear camera) 12 MP (front camera),NaN,Face ID
LG G8 ThinQ,Snapdragon 855,Octa-core 2.84Â GHz (1x2.84Â GHz + 3x2.42Â GHz + 4x1.8Â GHz Kryo 485),AdreNaN 640,128 GB,microSD up to 1 TB,6 GB,Android 9.0,LG UX,151.9 x 71.8 x 8.4Â mm,167,3500 mAh,USB-C 21W Wireless 9W,"6.1"" 3120x1440 P-OLED",Dual/Triple (market dependent) 12 MP + 16 MP + 12 MP (rear camera) Dual 8 MP + ToF (front camera),Rear-mounted,Yes
LG G8s ThinQ,Snapdragon 855,Octa-core 2.84Â GHz (1x2.84Â GHz + 3x2.42Â GHz + 4x1.8Â GHz Kryo 485),AdreNaN 640,64 or 128 GB,microSD up to 1 TB,6 GB,Android 9.0,LG UX,155.3 x 76.6 x 8Â mm,181,3550 mAh,USB-C 18W Wireless ?W,"6.2"" 2248x1080 OLED",Triple 12 MP + 16 MP + 12 MP (rear camera) Dual 8 MP + ToF (front camera),Rear-mounted,Yes
LG G8x ThinQ,Snapdragon 855,Octa-core 2.84Â GHz (1x2.84Â GHz + 3x2.42Â GHz + 4x1.8Â GHz Kryo 485),AdreNaN 640,128 GB,microSD up to 1 TB,6 GB,Android 9.0,LG UX,159.3 x 75.8 x 8.4Â mm,192,4000 mAh,USB-C 21W Wireless 9W,"6.4"" 2340x1080 OLED",Dual 12 MP + 13 MP (rear camera) 32 MP (front camera),Under screen,Yes
LG V50 ThinQ,Snapdragon 855,Octa-core 2.84Â GHz (1x2.84Â GHz + 3x2.42Â GHz + 4x1.8Â GHz Kryo 485),AdreNaN 640,128 GB,microSD up to 1 TB,6 GB,Android 9.0,LG UX,159.2 x 76.1 x 8.3Â mm,183,4000 mAh,USB-C 18W Wireless 10W,"6.4"" 3120x1440 OLED",Triple 12 MP + 12 MP + 16 MP (rear camera) Dual 8 MP + 5 MP (front camera),Rear-mounted,Yes
